2003.08.30,17:00,1341.0,1380.0,1333.0,1362.0,74
2003.09.06,17:00,1362.0,1387.0,1328.0,1358.0,115
2003.09.13,17:00,1358.0,1407.0,1346.0,1392.0,89
2003.09.20,17:00,1392.0,1392.0,1309.0,1309.0,84
2003.09.27,17:00,1309.0,1386.0,1302.0,1375.0,103
2003.10.04,17:00,1375.0,1418.0,1368.0,1405.0,71
2003.10.11,17:00,1405.0,1440.0,1392.0,1394.0,86
2003.10.18,17:00,1394.0,1425.0,1346.0,1371.0,136
2003.10.25,17:00,1371.0,1438.0,1369.0,1416.0,94
2003.11.01,17:00,1416.0,1453.0,1414.0,1437.0,58
2003.11.08,17:00,1437.0,1448.0,1401.0,1408.0,66
2003.11.15,17:00,1408.0,1408.0,1357.0,1373.0,68
2003.11.22,17:00,1373.0,1427.0,1373.0,1424.0,58
2003.11.29,17:00,1424.0,1452.0,1406.0,1407.0,76
2003.12.06,17:00,1407.0,1425.0,1373.0,1417.0,95
2003.12.13,17:00,1417.0,1443.0,1385.0,1426.0,108
2003.12.20,17:00,1426.0,1451.0,1420.0,1444.0,45
2003.12.27,17:00,1444.0,1480.0,1444.0,1464.0,53
2004.01.03,17:00,1464.0,1542.0,1464.0,1520.0,101
2004.01.10,17:00,1520.0,1554.0,1513.0,1554.0,49
2004.01.17,17:00,1554.0,1559.0,1520.0,1531.0,56
2004.01.24,17:00,1531.0,1554.0,1474.0,1493.0,123
2004.01.31,17:00,1493.0,1508.0,1461.0,1499.0,89
2004.02.07,17:00,1499.0,1516.0,1479.0,1484.0,60
2004.02.14,17:00,1484.0,1524.0,1471.0,1482.0,105
2004.02.21,17:00,1482.0,1489.0,1452.0,1470.0,63
2004.02.28,17:00,1470.0,1495.0,1457.0,1473.0,74
2004.03.06,17:00,1473.0,1481.0,1402.0,1431.0,117
2004.03.13,17:00,1431.0,1432.0,1394.0,1399.0,45
2004.03.20,17:00,1399.0,1431.0,1368.0,1415.0,111
2004.03.27,17:00,1415.0,1490.0,1415.0,1490.0,76
2004.04.03,17:00,1490.0,1508.0,1476.0,1486.0,61
2004.04.10,17:00,1486.0,1503.0,1441.0,1449.0,88
2004.04.17,17:00,1449.0,1497.0,1434.0,1497.0,79
2004.04.24,17:00,1497.0,1499.0,1401.0,1401.0,101
2004.05.01,17:00,1401.0,1438.0,1401.0,1406.0,70
2004.05.08,17:00,1406.0,1426.0,1379.0,1400.0,89
2004.05.15,17:00,1400.0,1428.0,1372.0,1408.0,105
2004.05.22,17:00,1408.0,1469.0,1406.0,1466.0,69
2004.05.29,17:00,1466.0,1474.0,1445.0,1455.0,48
2004.06.05,17:00,1455.0,1496.0,1455.0,1481.0,57
2004.06.12,17:00,1481.0,1488.0,1452.0,1465.0,57
2004.06.19,17:00,1465.0,1504.0,1449.0,1498.0,78
2004.06.26,17:00,1498.0,1523.0,1474.0,1481.0,82
2004.07.03,17:00,1481.0,1481.0,1431.0,1440.0,60
2004.07.10,17:00,1440.0,1440.0,1392.0,1392.0,49
2004.07.17,17:00,1392.0,1433.0,1371.0,1375.0,108
2004.07.24,17:00,1375.0,1412.0,1359.0,1400.0,82
2004.07.31,17:00,1400.0,1408.0,1315.0,1315.0,102
2004.08.07,17:00,1315.0,1347.0,1302.0,1308.0,84
2004.08.14,17:00,1308.0,1373.0,1308.0,1367.0,72
2004.08.21,17:00,1367.0,1393.0,1361.0,1389.0,43
2004.08.28,17:00,1389.0,1402.0,1354.0,1372.0,80
2004.09.04,17:00,1372.0,1415.0,1372.0,1413.0,46
2004.09.11,17:00,1413.0,1436.0,1413.0,1426.0,34
2004.09.18,17:00,1426.0,1441.0,1398.0,1399.0,60
2004.09.25,17:00,1399.0,1453.0,1377.0,1453.0,99
2004.10.02,17:00,1453.0,1475.0,1428.0,1431.0,73
2004.10.09,17:00,1431.0,1454.0,1416.0,1431.0,77
2004.10.16,17:00,1431.0,1478.0,1425.0,1438.0,100
2004.10.23,17:00,1438.0,1497.0,1424.0,1487.0,98
2004.10.30,17:00,1487.0,1535.0,1480.0,1525.0,73
2004.11.06,17:00,1525.0,1558.0,1514.0,1558.0,56
2004.11.13,17:00,1558.0,1582.0,1542.0,1552.0,75
2004.11.20,17:00,1552.0,1587.0,1547.0,1578.0,55
2004.11.27,17:00,1578.0,1632.0,1567.0,1614.0,95
2004.12.04,17:00,1614.0,1628.0,1578.0,1605.0,92
2004.12.11,17:00,1605.0,1636.0,1596.0,1597.0,73
2004.12.18,17:00,1597.0,1620.0,1587.0,1614.0,50
2004.12.25,17:00,1614.0,1630.0,1600.0,1621.0,54
2005.01.01,17:00,1621.0,1635.0,1551.0,1565.0,113
2005.01.08,17:00,1565.0,1578.0,1543.0,1561.0,67
2005.01.15,17:00,1561.0,1574.0,1502.0,1504.0,88
2005.01.22,17:00,1504.0,1513.0,1481.0,1499.0,60
2005.01.29,17:00,1499.0,1535.0,1499.0,1534.0,38
2005.02.05,17:00,1534.0,1542.0,1497.0,1531.0,88
2005.02.12,17:00,1531.0,1561.0,1513.0,1515.0,81
2005.02.19,17:00,1515.0,1528.0,1490.0,1527.0,65
2005.02.26,17:00,1527.0,1541.0,1498.0,1521.0,81
2005.03.05,17:00,1521.0,1553.0,1502.0,1506.0,88
2005.03.12,17:00,1506.0,1520.0,1475.0,1484.0,69
2005.03.19,17:00,1484.0,1491.0,1463.0,1470.0,43
2005.03.26,17:00,1470.0,1496.0,1458.0,1469.0,76
2005.04.02,17:00,1469.0,1503.0,1461.0,1486.0,68
2005.04.09,17:00,1486.0,1492.0,1408.0,1409.0,92
2005.04.16,17:00,1409.0,1448.0,1405.0,1421.0,75
2005.04.23,17:00,1421.0,1447.0,1394.0,1421.0,107
2005.04.30,17:00,1421.0,1461.0,1416.0,1456.0,56
2005.05.07,17:00,1456.0,1479.0,1433.0,1471.0,78
2005.05.14,17:00,1471.0,1528.0,1466.0,1528.0,68
2005.05.21,17:00,1528.0,1551.0,1524.0,1550.0,33
2005.05.28,17:00,1550.0,1569.0,1539.0,1544.0,55
2005.06.04,17:00,1544.0,1560.0,1516.0,1521.0,66
2005.06.11,17:00,1521.0,1551.0,1511.0,1538.0,64
2005.06.18,17:00,1538.0,1549.0,1500.0,1500.0,61
2005.06.25,17:00,1500.0,1513.0,1490.0,1491.0,38
2005.07.02,17:00,1491.0,1534.0,1484.0,1533.0,59
2005.07.09,17:00,1533.0,1582.0,1533.0,1578.0,54
2005.07.16,17:00,1578.0,1611.0,1570.0,1601.0,60
2005.07.23,17:00,1601.0,1620.0,1591.0,1605.0,55
2005.07.30,17:00,1605.0,1629.0,1600.0,1602.0,56
2005.08.06,17:00,1602.0,1610.0,1581.0,1592.0,49
2005.08.13,17:00,1592.0,1607.0,1572.0,1574.0,53
2005.08.20,17:00,1574.0,1589.0,1553.0,1559.0,58
2005.08.27,17:00,1559.0,1588.0,1551.0,1573.0,61
2005.09.03,17:00,1573.0,1610.0,1573.0,1608.0,40
2005.09.10,17:00,1608.0,1619.0,1585.0,1599.0,60
2005.09.17,17:00,1599.0,1604.0,1552.0,1572.0,78
2005.09.24,17:00,1572.0,1602.0,1561.0,1602.0,53
2005.10.01,17:00,1602.0,1618.0,1540.0,1556.0,111
2005.10.08,17:00,1556.0,1561.0,1515.0,1544.0,81
2005.10.15,17:00,1544.0,1576.0,1527.0,1565.0,78
2005.10.22,17:00,1565.0,1593.0,1539.0,1557.0,101
2005.10.29,17:00,1557.0,1632.0,1557.0,1628.0,80
2005.11.05,17:00,1628.0,1660.0,1621.0,1653.0,54
2005.11.12,17:00,1653.0,1690.0,1639.0,1680.0,76
2005.11.19,17:00,1680.0,1704.0,1673.0,1701.0,42
2005.11.26,17:00,1701.0,1709.0,1671.0,1709.0,69
2005.12.03,17:00,1709.0,1717.0,1675.0,1693.0,69
2005.12.10,17:00,1693.0,1712.0,1688.0,1689.0,45
2005.12.17,17:00,1689.0,1695.0,1658.0,1683.0,69
2005.12.24,17:00,1683.0,1694.0,1642.0,1645.0,67
2005.12.31,17:00,1645.0,1736.0,1634.0,1735.0,115
2006.01.07,17:00,1735.0,1761.0,1730.0,1747.0,51
2006.01.14,17:00,1747.0,1747.0,1674.0,1676.0,76
2006.01.21,17:00,1676.0,1723.0,1670.0,1711.0,72
2006.01.28,17:00,1711.0,1721.0,1658.0,1665.0,81
2006.02.04,17:00,1665.0,1682.0,1637.0,1664.0,90
2006.02.11,17:00,1664.0,1689.0,1639.0,1675.0,90
2006.02.18,17:00,1675.0,1688.0,1651.0,1677.0,73
2006.02.25,17:00,1677.0,1706.0,1666.0,1684.0,74
2006.03.04,17:00,1684.0,1691.0,1634.0,1648.0,79
2006.03.11,17:00,1648.0,1703.0,1648.0,1686.0,73
2006.03.18,17:00,1686.0,1708.0,1661.0,1680.0,89
2006.03.25,17:00,1680.0,1720.0,1668.0,1704.0,81
2006.04.01,17:00,1704.0,1750.0,1704.0,1723.0,74
2006.04.08,17:00,1723.0,1728.0,1697.0,1712.0,52
2006.04.15,17:00,1712.0,1741.0,1684.0,1709.0,112
2006.04.22,17:00,1709.0,1728.0,1688.0,1701.0,73
2006.04.29,17:00,1701.0,1716.0,1679.0,1714.0,62
2006.05.06,17:00,1714.0,1719.0,1635.0,1636.0,91
2006.05.13,17:00,1636.0,1640.0,1576.0,1601.0,94
2006.05.20,17:00,1601.0,1606.0,1555.0,1606.0,98
2006.05.27,17:00,1606.0,1626.0,1568.0,1613.0,110
2006.06.03,17:00,1613.0,1613.0,1526.0,1551.0,113
2006.06.10,17:00,1551.0,1577.0,1512.0,1563.0,119
2006.06.17,17:00,1563.0,1586.0,1544.0,1551.0,73
2006.06.24,17:00,1551.0,1591.0,1521.0,1575.0,117
2006.07.01,17:00,1575.0,1586.0,1529.0,1534.0,74
2006.07.08,17:00,1534.0,1543.0,1456.0,1462.0,103
2006.07.15,17:00,1462.0,1498.0,1447.0,1452.0,93
2006.07.22,17:00,1452.0,1511.0,1452.0,1510.0,61
2006.07.29,17:00,1510.0,1530.0,1476.0,1504.0,103
2006.08.05,17:00,1504.0,1518.0,1476.0,1487.0,68
2006.08.12,17:00,1487.0,1585.0,1487.0,1576.0,108
2006.08.19,17:00,1576.0,1578.0,1543.0,1558.0,53
2006.08.26,17:00,1558.0,1594.0,1552.0,1589.0,54
2006.09.02,17:00,1589.0,1605.0,1560.0,1575.0,77
2006.09.09,17:00,1575.0,1646.0,1558.0,1632.0,120
2006.09.16,17:00,1632.0,1654.0,1609.0,1622.0,81
2006.09.23,17:00,1622.0,1666.0,1615.0,1654.0,71
2006.09.30,17:00,1654.0,1691.0,1623.0,1685.0,106
2006.10.07,17:00,1685.0,1729.0,1676.0,1727.0,65
2006.10.14,17:00,1727.0,1734.0,1693.0,1710.0,66
2006.10.21,17:00,1710.0,1746.0,1703.0,1718.0,79
2006.10.28,17:00,1718.0,1740.0,1693.0,1704.0,81
2006.11.04,17:00,1704.0,1763.0,1704.0,1751.0,72
2006.11.11,17:00,1751.0,1806.0,1750.0,1801.0,63
2006.11.18,17:00,1801.0,1824.0,1790.0,1816.0,54
2006.11.25,17:00,1816.0,1816.0,1760.0,1775.0,72
2006.12.02,17:00,1775.0,1811.0,1768.0,1786.0,76
2006.12.09,17:00,1786.0,1821.0,1771.0,1809.0,78
2006.12.16,17:00,1809.0,1821.0,1749.0,1749.0,85
2006.12.23,17:00,1749.0,1775.0,1746.0,1757.0,51
2006.12.30,17:00,1757.0,1799.0,1732.0,1785.0,107
2007.01.06,17:00,1785.0,1846.0,1777.0,1845.0,79
2007.01.13,17:00,1845.0,1848.0,1785.0,1797.0,79
2007.01.20,17:00,1797.0,1810.0,1763.0,1773.0,71
2007.01.27,17:00,1773.0,1807.0,1765.0,1798.0,60
2007.02.03,17:00,1798.0,1819.0,1777.0,1786.0,73
2007.02.10,17:00,1786.0,1824.0,1774.0,1821.0,66
2007.02.17,17:00,1821.0,1851.0,1808.0,1840.0,68
2007.02.24,17:00,1840.0,1849.0,1718.0,1726.0,149
2007.03.03,17:00,1726.0,1761.0,1711.0,1745.0,82
2007.03.10,17:00,1745.0,1758.0,1711.0,1742.0,92
2007.03.17,17:00,1742.0,1807.0,1742.0,1794.0,79
2007.03.24,17:00,1794.0,1803.0,1753.0,1772.0,79
2007.03.31,17:00,1772.0,1813.0,1762.0,1813.0,62
2007.04.07,17:00,1813.0,1819.0,1788.0,1817.0,59
2007.04.14,17:00,1817.0,1856.0,1817.0,1846.0,50
2007.04.21,17:00,1846.0,1897.0,1844.0,1891.0,62
2007.04.28,17:00,1891.0,1906.0,1857.0,1896.0,94
2007.05.05,17:00,1896.0,1909.0,1874.0,1899.0,68
2007.05.12,17:00,1899.0,1906.0,1867.0,1897.0,77
2007.05.19,17:00,1897.0,1925.0,1870.0,1889.0,103
2007.05.26,17:00,1889.0,1941.0,1884.0,1928.0,76
2007.06.02,17:00,1928.0,1936.0,1877.0,1906.0,97
